url_name,avg_volume,avg_spread,avg_median_price,avg_min_price,avg_typical_price,mod_rank
abundant_mutation,1.54,11.54,16.12,8.0,16.03,3.0
accelerated_blast,1.62,16.25,9.38,5.0,9.75,3.0
accelerated_deflection,1.0,15.0,10.0,10.0,10.0,5.0
accumulating_whipclaw,4.72,7.55,12.26,7.0,12.15,3.0
acid_shells,1.38,16.25,17.5,5.0,17.92,5.0
acidic_spittle,1.0,15.0,57.5,45.0,57.5,3.0
adaptation,18.83,28.8,78.0,50.0,77.81,10.0
adarza_kavat_imprint,10.83,4.87,8.3,4.0,8.07,0.0
adept_surge,0.0,0.0,0.0,0.0,0.0,0.0
adhesive_blast,0.0,0.0,0.0,0.0,0.0,0.0
adlet_core_blueprint,1.83,3.75,7.25,4.0,7.0,0.0
adrenaline_boost,0.0,0.0,0.0,0.0,0.0,0.0
aeolak_set,2.33,32.56,163.74,125.0,163.85,0.0
aerial_ace,1.4,15.0,20.0,15.0,20.0,5.0
aerial_prospectus,0.0,0.0,0.0,0.0,0.0,0.0
aero_agility,1.0,43.75,30.0,5.0,30.0,3.0
aero_periphery,0.0,0.0,0.0,0.0,0.0,0.0
aero_vantage,1.25,4.83,8.25,6.0,8.28,3.0
aerodynamic,4.25,15.54,23.44,10.0,23.5,5.0
afterburn,0.0,0.0,0.0,0.0,0.0,0.0
afterburner,0.0,0.0,0.0,0.0,0.0,0.0
afuris_prime_set,23.13,15.37,55.17,40.0,54.28,0.0
agile_aim,1.0,6.0,20.0,20.0,20.0,3.0
agility_drift,1.0,4.5,10.25,10.0,10.25,5.0
agkuza_set,1.4,27.2,48.9,25.0,49.57,0.0
air_recon,3.0,6.0,3.0,2.0,3.0,0.0
air_thrusters,0.0,0.0,0.0,0.0,0.0,0.0
air_time,1.2,12.0,15.8,9.0,15.8,3.0
airburst_rounds,1.25,13.75,17.75,10.0,17.33,3.0
akbolto_prime_set,11.13,19.9,77.62,60.0,77.51,0.0
akbronco_prime_set,6.77,3.97,8.73,6.0,8.71,0.0
akimbo_slip_shot,1.33,217.67,263.33,150.0,261.89,5.0
akjagara_prime_set,10.07,23.0,87.25,60.0,86.63,0.0
aklex_prime_set,7.93,14.63,55.8,40.0,55.33,0.0
aksomati_prime_set,12.13,16.37,73.27,56.0,73.04,0.0
akstiletto_prime_set,7.4,28.7,122.42,100.0,122.09,0.0
akvasto_prime_set,7.27,17.9,89.42,77.0,90.28,0.0
amars_anguish,1.5,6.5,15.06,10.0,14.75,5.0
amars_contempt,1.67,13.33,21.5,15.0,21.85,5.0
amars_hatred,4.52,9.7,17.87,7.0,18.05,5.0
ambassador_blueprint,11.87,17.47,30.43,15.0,30.11,0.0
ambassador_set,6.09,14.67,26.97,18.0,27.42,0.0
ambush,1.0,40.0,45.8,35.0,45.8,3.0
ambush_optics_(rubico),1.77,27.14,26.45,12.0,26.94,3.0
amesha_harness,0.0,0.0,0.0,0.0,0.0,0.0
amesha_set,1.6,30.2,47.9,25.0,47.93,0.0
amesha_wings,0.0,0.0,0.0,0.0,0.0,0.0
amethyst_antitoxin,1.0,1990.0,2000.0,2000.0,2000.0,0.0
ammo_case,1.0,7.0,10.0,5.0,10.0,5.0
ammo_chain,1.25,3.0,10.38,10.0,10.5,5.0
ammo_drum,2.0,10.0,10.0,10.0,10.0,5.0
amniophysi,4.67,3.0,3.33,2.0,3.33,0.0
anabolic_pollination,1.0,23.0,17.0,17.0,17.0,0.0
anchored_glide,1.33,15.67,15.83,10.0,16.11,5.0
ancient_fusion_core,3.0,93.33,156.67,150.0,156.67,0.0
anemic_agility,4.59,9.28,14.97,7.0,14.94,5.0
animal_instinct,2.42,3.29,8.44,5.0,8.67,5.0
ankyros_prime_gauntlet,15.93,8.43,10.77,5.0,10.71,0.0
ankyros_prime_set,8.47,15.83,57.68,40.0,56.71,0.0
anti_flak_plating,0.0,0.0,0.0,0.0,0.0,0.0
anti_grav_array,1.0,21.25,13.75,10.0,13.75,3.0
anti_grav_grenade,0.0,0.0,0.0,0.0,0.0,0.0
anticipation,0.0,0.0,0.0,0.0,0.0,0.0
antimatter_absorb,1.0,23.75,22.0,10.0,22.0,3.0
antimatter_mine,0.0,0.0,0.0,0.0,0.0,0.0
antitoxin,0.0,0.0,0.0,0.0,0.0,0.0
apex_predator,0.0,0.0,0.0,0.0,0.0,0.0
aquapulmo,3.8,6.6,5.0,1.0,5.0,0.0
arbiters_of_hexis_augment_mod,3.0,6.83,10.83,5.0,10.83,0.0
arc_coil,0.0,0.0,0.0,0.0,0.0,0.0
arcane_acceleration,18.1,54.97,100.68,80.0,104.81,5.0
arcane_aegis,8.27,50.8,310.05,280.0,312.38,5.0
arcane_agility,3.09,7.22,16.96,10.0,17.26,5.0
arcane_arachne,14.53,20.27,24.28,13.0,24.7,5.0
arcane_aura_trinity_helmet,1.33,113.33,158.61,50.0,157.96,0.0
arcane_aurora_frost_helmet,1.3,82.2,99.55,45.0,99.27,0.0
arcane_avalon_excalibur_helmet,1.4,22.8,94.8,80.0,94.13,0.0
arcane_avenger,27.57,49.5,307.43,250.0,307.92,5.0
arcane_awakening,2.92,4.12,9.31,5.0,9.36,5.0
arcane_backdraft_ember_helmet,1.25,97.5,123.75,90.0,123.33,0.0
arcane_barrier,5.6,42.77,199.98,130.0,198.99,5.0
arcane_blade_charger,2.93,25.04,86.13,60.0,86.27,5.0
arcane_blessing,28.2,39.17,105.98,83.0,106.22,5.0
arcane_chlora_saryn_helmet,1.11,107.78,148.89,100.0,147.96,0.0
arcane_chorus_banshee_helmet,1.0,40.83,136.67,100.0,136.67,0.0
arcane_coil_mag_helmet,1.23,168.92,188.96,50.0,187.62,0.0
arcane_consequence,2.85,5.42,9.44,5.0,9.44,5.0
arcane_deflection,1.29,3.64,13.86,10.0,13.88,5.0
arcane_double_back,1.8,61.33,346.67,300.0,344.42,5.0
arcane_energize,20.9,252.97,2282.08,2080.0,2280.77,5.0
arcane_eruption,5.93,17.24,39.14,20.0,38.83,5.0
arcane_esprit_vauban_helmet,1.11,105.56,110.44,50.0,110.44,0.0
arcane_essence_loki_helmet,1.4,76.8,93.0,30.0,91.67,0.0
